2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-07-10
2020-01-07 22:33:11.015 [34mINFO [0;39m [35m1409037[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-08-17
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-09-21
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.016 [34mINFO [0;39m [35m1409038[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-10-22
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-11-06
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.017 [34mINFO [0;39m [35m1409039[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-18
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.018 [34mINFO [0;39m [35m1409040[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-01-26
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-02-09
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.019 [34mINFO [0;39m [35m1409041[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-03-14
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.020 [34mINFO [0;39m [35m1409042[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-04-04
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-05-14
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.021 [34mINFO [0;39m [35m1409043[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-06-26
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.022 [34mINFO [0;39m [35m1409044[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-07-04
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.023 [34mINFO [0;39m [35m1409045[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-08-16
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-09-06
2020-01-07 22:33:11.024 [34mINFO [0;39m [35m1409046[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-10-09
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.025 [34mINFO [0;39m [35m1409047[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-11-19
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:33:11.026 [34mINFO [0;39m [35m1409048[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:33:11.027 [34mINFO [0;39m [35m1409049[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.027 [34mINFO [0;39m [35m1409049[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-03
2020-01-07 22:33:11.027 [34mINFO [0;39m [35m1409049[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:33:11.027 [34mINFO [0;39m [35m1409049[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:33:11.027 [34mINFO [0;39m [35m1409049[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:33:11.028 [34mINFO [0;39m [35m1409050[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 
|----------|-----------|---------|
|type      |date       |col_2_0_ |
|----------|-----------|---------|
|apart     |2018-03-23 |[null]   |
|apart     |2018-04-03 |[null]   |
|apart     |2018-06-01 |[null]   |
|apart     |2018-07-19 |[null]   |
|apart     |2018-08-04 |[null]   |
|apart     |2018-09-01 |[null]   |
|apart     |2018-10-31 |[null]   |
|apart     |2018-11-30 |[null]   |
|apart     |2018-12-08 |[null]   |
|house     |2018-01-10 |[null]   |
|house     |2018-02-13 |[null]   |
|house     |2018-03-20 |[null]   |
|house     |2018-04-11 |[null]   |
|house     |2018-05-04 |[null]   |
|house     |2018-06-16 |[null]   |
|house     |2018-07-10 |[null]   |
|house     |2018-08-17 |[null]   |
|house     |2018-09-21 |[null]   |
|house     |2018-10-22 |[null]   |
|house     |2018-11-06 |[null]   |
|house     |2018-12-18 |[null]   |
|officetel |2018-01-26 |[null]   |
|officetel |2018-02-09 |[null]   |
|officetel |2018-03-14 |[null]   |
|officetel |2018-04-04 |[null]   |
|officetel |2018-05-14 |[null]   |
|officetel |2018-06-26 |[null]   |
|officetel |2018-07-04 |[null]   |
|officetel |2018-08-16 |[null]   |
|officetel |2018-09-06 |[null]   |
|officetel |2018-10-09 |[null]   |
|officetel |2018-11-19 |[null]   |
|officetel |2018-12-03 |[null]   |
|----------|-----------|---------|

2020-01-07 22:33:11.028 [34mINFO [0;39m [35m1409050[0;39m --- [ http-nio-8080-exec-2 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned false
